Frame,Clock,x,y,h,w,label,score,Events,Sex,Note
2,0:00:00,0,0,720,1280,Positive,0.7135414,NULL,,
469,0:00:18,868,634,76,148,Negative,0.94150037,NULL,,
1995,0:01:19,1086,0,195,194,Positive,0.82716435,Around,F,
1996,0:01:19,917,104,221,360,Positive,0.9914608,Around,F,
1997,0:01:19,952,190,364,309,Positive,0.8334506,Around,F,
1998,0:01:19,943,262,400,196,Positive,0.9764006,Around,F,
1999,0:01:19,799,309,411,319,Positive,0.9983773,Around,F,
2000,0:01:20,770,285,398,302,Positive,0.99958855,Around,F,
2001,0:01:20,640,238,402,435,Positive,0.99597836,Around,F,
2002,0:01:20,653,188,385,532,Positive,0.9989452,Around,F,
2003,0:01:20,683,200,347,393,Positive,0.9995832,Around,F,
2005,0:01:20,742,306,214,83,Negative,0.9377799,Around,F,
2240,0:01:29,832,238,261,167,Positive,0.9917018,Enter,F,
2241,0:01:29,798,299,202,220,Positive,0.98401237,Enter,F,
2398,0:01:35,948,193,131,97,Positive,0.994361,Enter,F,
2512,0:01:40,799,321,176,152,Negative,0.9495524,Enter,F,
2513,0:01:40,753,291,231,200,Positive,0.548898,Enter,F,
2514,0:01:40,757,183,329,189,Positive,0.99981254,Enter,F,
2515,0:01:40,765,375,117,172,Negative,0.9155896,Enter,F,
2516,0:01:40,768,224,312,202,Positive,0.5223572,Enter,F,
3312,0:02:12,878,176,113,123,Negative,0.7412807,Exit,F,
3313,0:02:12,853,187,145,172,Positive,0.9854645,Exit,F,
3314,0:02:12,655,107,546,536,Positive,0.9723198,Exit,F,
3314,0:02:12,1181,128,227,50,Negative,0.9999939,Exit,F,
3314,0:02:12,822,120,171,177,Positive,0.6067717,Exit,F,
3315,0:02:12,718,115,502,454,Positive,0.99739885,Exit,F,
3316,0:02:12,756,313,407,364,Negative,0.5938945,Exit,F,
3317,0:02:12,949,181,318,264,Positive,0.6963387,Exit,F,
3318,0:02:12,1089,269,298,191,Negative,0.9260998,Exit,F,
6026,0:04:01,333,47,673,947,Positive,0.90911096,Fly,,
6027,0:04:01,0,221,448,420,Positive,0.96166414,Fly,,
11276,0:07:31,1000,330,273,280,Negative,0.9362846,Around,F,Feed from outside
11277,0:07:31,853,261,340,325,Positive,0.9398422,Around,F,
11279,0:07:31,626,60,650,584,Positive,0.9358129,Around,F,
11280,0:07:31,672,0,553,434,Positive,0.8841121,Around,F,
11281,0:07:31,649,0,397,587,Negative,0.8174812,Around,F,
11282,0:07:31,665,0,271,348,Negative,0.9248598,Around,F,
11283,0:07:31,853,0,197,309,Negative,0.9761347,Around,F,
11283,0:07:31,663,27,170,215,Positive,0.994521,Around,F,
11322,0:07:32,268,540,180,209,Negative,1,Around,F,
11322,0:07:32,403,0,402,456,Negative,0.9372176,Around,F,
11323,0:07:32,547,0,285,283,Positive,0.98391944,Around,F,
11324,0:07:32,643,62,381,201,Positive,0.965775,Around,F,
11326,0:07:33,642,157,356,228,Positive,0.84383744,Around,F,
11327,0:07:33,636,110,586,270,Positive,0.7953839,Around,F,
11328,0:07:33,691,123,517,275,Positive,0.99419206,Around,F,
11329,0:07:33,684,106,376,502,Positive,0.99999666,Around,F,
11330,0:07:33,754,128,364,253,Positive,0.9998745,Around,F,
11331,0:07:33,717,203,351,384,Negative,0.81063217,Around,F,
11332,0:07:33,684,245,280,480,Negative,0.94681036,Around,F,
11340,0:07:33,764,396,197,288,Positive,0.8732557,Around,F,
11341,0:07:33,734,340,226,263,Negative,0.9499678,Around,F,
11380,0:07:35,812,300,185,178,Positive,0.97640777,Around,F,
11478,0:07:39,689,232,356,499,Positive,0.9421807,Around,F,
11478,0:07:39,694,258,251,207,Positive,0.93477,Around,F,
11479,0:07:39,731,229,326,426,Positive,0.9001356,Around,F,
11481,0:07:39,955,361,135,114,Negative,0.7278298,Around,F,
11481,0:07:39,703,205,178,156,Positive,0.9977958,Around,F,
11482,0:07:39,691,177,178,173,Negative,0.6183264,Around,F,
11483,0:07:39,898,192,247,159,Positive,0.66756827,Around,F,
11625,0:07:45,785,176,310,252,Positive,0.9999995,Around,F,
11626,0:07:45,724,151,345,343,Positive,0.99827373,Around,F,
11627,0:07:45,688,76,456,419,Positive,0.9921342,Around,F,
11628,0:07:45,710,66,566,444,Positive,0.9973036,Around,F,
11629,0:07:45,731,123,416,463,Positive,0.9979532,Around,F,
11630,0:07:45,909,173,547,364,Positive,0.98069376,Around,F,
11630,0:07:45,749,211,394,417,Positive,0.98174703,Around,F,
11658,0:07:46,691,353,357,348,Positive,0.9597799,Around,M,Feed from outside
11659,0:07:46,670,267,438,411,Positive,0.9999714,Around,M,28 Frames difference
11660,0:07:46,760,256,289,264,Positive,0.8920855,Around,M,
11661,0:07:46,780,162,393,272,Positive,0.9993051,Around,M,
11662,0:07:46,757,162,325,418,Positive,0.9951072,Around,M,
11663,0:07:46,660,123,405,542,Positive,0.99679536,Around,M,
11664,0:07:46,719,381,119,88,Positive,0.6173771,Around,M,
11664,0:07:46,726,107,193,280,Positive,0.99760556,Around,M,
11665,0:07:46,673,111,373,333,Positive,0.9998888,Around,M,
11666,0:07:46,663,112,357,374,Positive,0.9998274,Around,M,
11667,0:07:46,677,111,356,138,Positive,0.9730205,Around,M,
11668,0:07:46,709,63,137,202,Negative,0.92862576,Around,M,
11679,0:07:47,941,115,132,125,Positive,0.5125357,Around,M,
11681,0:07:47,942,115,178,260,Positive,0.79712075,Around,M,
11683,0:07:47,852,107,73,211,Negative,0.80255914,Around,M,
11867,0:07:54,738,223,205,130,Positive,0.968038,Around,M,
11867,0:07:54,843,301,133,118,Positive,0.9889392,Around,M,
12021,0:08:00,913,148,103,115,Positive,0.9997725,Around,M,
12022,0:08:00,808,202,228,229,Positive,0.99367815,Around,M,
12131,0:08:05,851,161,184,209,Positive,0.97659826,Around,M,
12132,0:08:05,736,164,343,347,Positive,0.9997002,Around,M,
12133,0:08:05,739,153,342,409,Positive,0.9216728,Around,M,
12134,0:08:05,777,76,564,484,Positive,0.8373248,Around,M,
12135,0:08:05,801,71,398,479,Negative,0.8503712,Around,M,
12136,0:08:05,910,182,308,370,Positive,0.99801135,Around,M,
13617,0:09:04,984,273,447,296,Positive,0.5627977,Around,F,Feed from outside
13618,0:09:04,689,103,538,591,Positive,0.8766792,Around,F,
13619,0:09:04,714,0,499,480,Negative,0.82414025,Around,F,
13620,0:09:04,899,0,351,209,Positive,0.9774491,Around,F,
13621,0:09:04,863,0,151,170,Negative,0.65557975,Around,F,
13661,0:09:06,617,0,292,279,Negative,0.734091,Around,F,
13663,0:09:06,669,0,296,248,Negative,0.75479627,Around,F,
13664,0:09:06,648,0,514,300,Positive,0.9989717,Around,F,
13665,0:09:06,708,56,339,412,Positive,0.9997265,Around,F,
13666,0:09:06,784,98,278,342,Positive,0.9995504,Around,F,
13667,0:09:06,703,116,414,478,Positive,0.9999951,Around,F,
13668,0:09:06,712,170,413,442,Positive,0.99772614,Around,F,
13669,0:09:06,721,318,214,246,Negative,0.72725064,Around,F,
13670,0:09:06,742,211,289,344,Positive,0.94805396,Around,F,
13736,0:09:09,896,644,76,176,Positive,0.79018396,Fly,,
13736,0:09:09,1169,390,159,111,Negative,1,Fly,,
13736,0:09:09,900,0,455,380,Positive,0.6172873,Fly,,
13738,0:09:09,0,0,695,701,Positive,0.90144217,Fly,,
13754,0:09:10,797,226,317,203,Positive,0.9834689,Around,F,
13755,0:09:10,653,223,404,515,Positive,0.93354887,Around,F,
13756,0:09:10,647,246,320,570,Positive,0.9981639,Around,F,
13760,0:09:10,895,383,176,64,Negative,0.8194378,Around,F,
13762,0:09:10,677,180,173,155,Negative,0.5513965,Around,F,
13763,0:09:10,774,341,182,125,Positive,0.9998233,Around,F,
13948,0:09:17,919,155,96,105,Positive,0.9111779,Around,F,
13965,0:09:18,890,165,261,170,Positive,0.7936618,Around,F,
13967,0:09:18,770,101,394,416,Positive,0.998718,Around,F,
13968,0:09:18,782,19,564,498,Positive,0.99536103,Around,F,
13969,0:09:18,796,122,598,484,Positive,0.91561157,Around,F,
16130,0:10:45,417,428,292,406,Negative,0.67605233,Around,F,
16131,0:10:45,532,337,365,477,Positive,0.6272631,Around,F,
16132,0:10:45,573,201,484,470,Positive,0.8898623,Around,F,
16133,0:10:45,636,176,489,284,Positive,0.9940984,Around,F,
16134,0:10:45,723,144,445,215,Positive,0.95124716,Around,F,
16135,0:10:45,729,136,410,344,Positive,0.9934797,Around,F,
16197,0:10:47,773,236,309,226,Positive,0.9508555,Around,F,
16199,0:10:47,642,178,506,537,Positive,0.966855,Around,F,
16201,0:10:48,669,237,335,460,Positive,0.9965737,Around,F,
16202,0:10:48,740,111,472,317,Positive,0.9999341,Around,F,
16203,0:10:48,799,295,218,158,Negative,0.8838228,Around,F,
16203,0:10:48,876,136,74,197,Negative,0.89294845,Around,F,
16408,0:10:56,715,162,356,451,Positive,0.99785537,Enter,F,
16409,0:10:56,761,145,399,378,Positive,0.59283525,Enter,F,
16410,0:10:56,829,207,332,256,Positive,0.98387504,Enter,F,
16412,0:10:56,810,387,104,178,Negative,0.7799122,Enter,F,
16414,0:10:56,851,281,208,145,Positive,0.9814835,Enter,F,
16415,0:10:56,848,244,222,126,Positive,0.8288437,Enter,F,
16420,0:10:56,913,163,178,121,Negative,0.8813957,Enter,F,
16421,0:10:56,874,125,110,135,Negative,0.71693,Enter,F,
16427,0:10:57,846,64,193,158,Negative,0.72167057,Enter,F,
16428,0:10:57,924,85,119,78,Positive,0.8836722,Enter,F,
16433,0:10:57,939,45,163,101,Negative,0.8335189,Enter,F,
16728,0:11:09,887,148,141,126,Positive,0.6719402,Exit,F,
16729,0:11:09,854,170,174,187,Positive,0.9889157,Exit,F,
16730,0:11:09,662,62,439,512,Positive,0.8955226,Exit,F,
16733,0:11:09,926,610,110,308,Positive,0.8334874,Exit,F,
18654,0:12:26,740,557,163,311,Positive,0.8370215,Enter,M,
18655,0:12:26,675,344,373,334,Positive,0.69409144,Enter,M,
18656,0:12:26,647,245,454,527,Positive,0.8470475,Enter,M,
18657,0:12:26,672,270,297,321,Positive,0.9999306,Enter,M,
18660,0:12:26,659,165,401,549,Positive,0.94394255,Enter,M,
18661,0:12:26,784,142,370,323,Positive,0.9999713,Enter,M,
18665,0:12:26,658,112,273,516,Positive,0.97757626,Enter,M,
18666,0:12:26,715,64,147,319,Negative,0.8843941,Enter,M,
18668,0:12:26,668,141,343,158,Positive,0.82578033,Enter,M,
19101,0:12:44,876,150,152,114,Positive,0.8194995,Exit,M,
19103,0:12:44,853,205,166,162,Positive,0.99086154,Exit,M,
19104,0:12:44,845,239,228,197,Negative,0.7492925,Exit,M,
19105,0:12:44,792,266,401,312,Positive,0.9079489,Exit,M,
19105,0:12:44,957,269,160,140,Positive,0.9769057,Exit,M,
19105,0:12:44,887,303,113,94,Positive,0.8935693,Exit,M,
19106,0:12:44,673,407,313,389,Positive,0.88156205,Exit,M,
19106,0:12:44,895,509,211,198,Positive,0.73426974,Exit,M,
19107,0:12:44,796,578,142,271,Negative,0.89843434,Exit,M,
21992,0:14:39,925,557,163,212,Positive,0.96043795,Around,M,Feed from outside
21993,0:14:39,705,444,276,482,Positive,0.8365485,Around,M,
21994,0:14:39,768,349,359,318,Positive,0.9993436,Around,M,
21995,0:14:39,728,267,434,297,Positive,0.9763313,Around,M,
21996,0:14:39,653,157,483,579,Positive,0.9995882,Around,M,
21997,0:14:39,741,144,420,257,Positive,1,Around,M,
21998,0:14:39,717,133,393,233,Positive,0.9999963,Around,M,
21999,0:14:39,687,179,316,325,Positive,0.9812013,Around,M,
22000,0:14:40,714,180,298,361,Positive,0.97918165,Around,M,
22233,0:14:49,669,282,207,269,Positive,0.9869069,Around,M,
22449,0:14:57,932,191,97,106,Positive,0.98050433,Around,M,
22450,0:14:58,939,165,134,102,Positive,0.99942136,Around,M,
22454,0:14:58,905,176,182,139,Negative,0.5420801,Around,M,
22455,0:14:58,838,206,178,226,Positive,0.6772383,Around,M,
22456,0:14:58,669,214,300,419,Positive,0.98268294,Around,M,
22457,0:14:58,685,227,207,445,Positive,0.5567601,Around,M,
22457,0:14:58,692,367,142,275,Positive,0.9853241,Around,M,
22458,0:14:58,705,229,252,494,Positive,0.874937,Around,M,
22459,0:14:58,768,250,333,499,Negative,0.61653125,Around,M,
22460,0:14:58,810,232,488,470,Positive,0.94013715,Around,M,
22460,0:14:58,945,415,111,211,Positive,0.97213566,Around,M,
22461,0:14:58,965,489,231,315,Positive,0.65551627,Around,M,
22779,0:15:11,77,589,131,228,Negative,0.6859878,Around,F,Feed from outside
22780,0:15:11,315,509,211,392,Positive,0.9712758,Around,F,
22781,0:15:11,406,349,345,464,Positive,0.6817384,Around,F,
22782,0:15:11,555,306,398,346,Positive,0.89855796,Around,F,
22783,0:15:11,625,229,457,382,Positive,0.9999242,Around,F,
22784,0:15:11,645,128,501,505,Positive,0.92008036,Around,F,
22785,0:15:11,651,122,408,484,Positive,0.99997926,Around,F,
22786,0:15:11,655,130,441,312,Positive,0.99995625,Around,F,
22787,0:15:11,930,146,176,88,Positive,0.5149146,Around,F,
23069,0:15:22,798,255,210,175,Positive,0.97896636,Inside,F,
23070,0:15:22,719,173,165,149,Negative,0.8692684,Inside,F,
23070,0:15:22,870,192,124,135,Positive,0.81266576,Inside,F,
23071,0:15:22,804,379,137,114,Positive,0.90096176,Inside,F,
23072,0:15:22,773,261,281,260,Positive,0.9779704,Inside,F,
23073,0:15:22,812,308,206,163,Positive,0.89676374,Inside,F,
23075,0:15:23,825,149,335,164,Positive,0.992,Inside,F,
23089,0:15:23,911,91,161,107,Positive,0.98229057,Inside,F,
23876,0:15:55,637,588,132,273,Positive,0.9894455,Fly,,
23877,0:15:55,615,577,143,396,Positive,0.58770967,Fly,,
23878,0:15:55,747,446,274,341,Positive,0.99808264,Fly,,
23879,0:15:55,886,520,200,284,Positive,0.55952567,Fly,,
23880,0:15:55,838,575,145,434,Positive,0.659318,Fly,,
23893,0:15:55,861,163,142,172,Positive,0.9106397,Exit,F,
23894,0:15:55,780,193,207,291,Positive,0.7313068,Exit,F,
23896,0:15:55,656,298,421,446,Positive,0.75292015,Exit,F,
23897,0:15:55,759,384,336,476,Positive,0.61683214,Exit,F,
23897,0:15:55,829,589,106,203,Negative,0.9330265,Exit,F,
23935,0:15:57,853,580,140,193,Positive,0.5489075,Around,M,Feed from outside
23936,0:15:57,788,475,245,334,Positive,0.5434769,Around,M,
23937,0:15:57,694,381,321,449,Positive,0.9088205,Around,M,
23938,0:15:57,642,287,399,296,Negative,0.55734444,Around,M,
23939,0:15:57,622,174,469,381,Positive,0.9771154,Around,M,
23940,0:15:57,641,69,464,528,Positive,0.999997,Around,M,
23941,0:15:57,648,142,415,324,Positive,0.95130503,Around,M,
23942,0:15:57,695,152,368,379,Positive,0.99999666,Around,M,
23943,0:15:57,668,251,116,163,Negative,0.999534,Around,M,
23943,0:15:57,857,155,190,170,Positive,0.9998543,Around,M,
23967,0:15:58,666,285,186,208,Positive,0.9952114,Around,M,
23977,0:15:59,677,308,134,102,Negative,0.94537306,Around,M,
24033,0:16:01,676,300,116,202,Positive,0.6485268,Around,M,
24236,0:16:09,889,146,81,130,Positive,0.95889217,Around,M,
24241,0:16:09,909,167,102,105,Negative,0.64529437,Around,M,
24242,0:16:09,925,134,115,96,Positive,0.91201806,Around,M,
24248,0:16:09,669,300,106,126,Negative,0.9582328,Around,M,
24248,0:16:09,830,150,201,220,Positive,0.9825848,Around,M,
24249,0:16:09,667,189,255,413,Positive,0.9986966,Around,M,
24250,0:16:10,895,194,193,262,Negative,0.5520815,Around,M,
24250,0:16:10,686,205,223,206,Negative,0.7836824,Around,M,
24251,0:16:10,719,207,293,528,Positive,0.8996587,Around,M,
25748,0:17:09,1006,486,234,144,Negative,0.57841164,Around,M,Feed from outside
25749,0:17:09,903,414,306,289,Negative,0.897681,Around,M,
25750,0:17:10,814,362,353,306,Positive,0.8683807,Around,M,
25751,0:17:10,744,309,393,297,Positive,0.95820254,Around,M,
25752,0:17:10,650,235,458,345,Positive,0.7969565,Around,M,
25753,0:17:10,650,153,479,589,Positive,0.9981501,Around,M,
25754,0:17:10,686,139,443,428,Positive,0.99960476,Around,M,
25755,0:17:10,709,132,333,267,Positive,0.9991714,Around,M,
25756,0:17:10,677,157,305,180,Positive,0.77140826,Around,M,
25757,0:17:10,680,183,247,159,Positive,0.9833361,Around,M,
26015,0:17:20,755,407,105,181,Negative,0.9116099,Around,M,
26225,0:17:29,766,365,133,201,Positive,0.8114561,Around,M,
26226,0:17:29,762,361,132,199,Negative,0.63187575,Around,M,
26252,0:17:30,886,121,89,116,Positive,0.87414753,Around,M,
26382,0:17:35,936,135,114,120,Positive,0.9999182,Around,M,
26386,0:17:35,898,149,174,165,Positive,0.95348454,Around,M,
26387,0:17:35,748,154,357,354,Positive,0.9999714,Around,M,
26388,0:17:35,734,161,358,434,Positive,0.9999639,Around,M,
26389,0:17:35,796,157,506,449,Positive,0.98860675,Around,M,
26390,0:17:35,847,130,434,433,Positive,0.9524092,Around,M,
26392,0:17:35,1041,443,277,212,Negative,0.82516867,Around,M,
28323,0:18:52,595,347,373,376,Positive,0.8773884,Enter,F,
28324,0:18:52,569,255,436,444,Positive,0.9270593,Enter,F,
28325,0:18:53,629,188,506,334,Positive,0.9888391,Enter,F,
28326,0:18:53,659,139,397,331,Positive,0.9929999,Enter,F,
28328,0:18:53,757,141,233,330,Positive,0.85125816,Enter,F,
28616,0:19:04,934,146,110,86,Positive,0.9697603,Enter,F,
28642,0:19:05,787,139,333,168,Positive,0.98616195,Enter,F,
28643,0:19:05,799,130,324,160,Positive,0.9905804,Enter,F,
28645,0:19:05,811,234,214,170,Positive,0.8374216,Enter,F,
28646,0:19:05,844,288,182,133,Positive,0.9625365,Enter,F,
28647,0:19:05,861,289,153,125,Positive,0.775656,Enter,F,
28648,0:19:05,869,280,161,137,Positive,0.56802994,Enter,F,
32045,0:21:21,453,377,343,599,Positive,0.5802658,Fly,,
32862,0:21:54,376,382,338,861,Positive,0.69851416,Fly,,
32863,0:21:54,0,0,720,869,Negative,0.7940425,Fly,,
34964,0:23:18,391,588,132,644,Negative,0.9422018,Fly,,
39293,0:26:11,896,155,98,111,Positive,0.97150075,Exit,F,
39294,0:26:11,865,176,107,143,Positive,0.9387291,Exit,F,
39295,0:26:11,843,190,165,166,Negative,0.915634,Exit,F,
39297,0:26:11,613,304,400,481,Positive,0.6059699,Exit,F,
39351,0:26:14,1154,614,106,112,Negative,0.6667103,Enter,M,
39352,0:26:14,873,488,232,309,Negative,0.54073954,Enter,M,
39353,0:26:14,767,383,332,300,Positive,0.6746117,Enter,M,
39354,0:26:14,649,265,437,396,Negative,0.87469095,Enter,M,
39355,0:26:14,745,287,400,333,Positive,0.99959666,Enter,M,
39356,0:26:14,735,233,350,260,Positive,0.6519722,Enter,M,
39357,0:26:14,713,173,444,273,Positive,0.9912582,Enter,M,
39358,0:26:14,696,144,390,377,Positive,0.87805104,Enter,M,
39359,0:26:14,682,129,323,336,Positive,0.9999795,Enter,M,
39361,0:26:14,703,86,175,313,Positive,0.71355027,Enter,M,
39394,0:26:15,816,125,210,181,Positive,0.99999964,Enter,M,
39395,0:26:15,820,156,151,128,Positive,0.99999654,Enter,M,
39401,0:26:16,807,106,153,109,Negative,0.7873712,Enter,M,
39818,0:26:32,855,187,149,146,Positive,0.96676576,Exit,M,
39819,0:26:32,846,217,233,179,Positive,0.9292543,Exit,M,
39820,0:26:32,818,259,332,215,Positive,0.5715213,Exit,M,
39821,0:26:32,726,299,418,397,Positive,0.69613147,Exit,M,
39822,0:26:32,853,571,149,238,Positive,0.6400709,Exit,M,
48826,0:32:33,475,540,180,352,Positive,0.538042,Around,F,Feed from outside
48827,0:32:33,560,411,309,453,Positive,0.9472395,Around,F,
48828,0:32:33,614,302,418,372,Positive,0.99928266,Around,F,
48829,0:32:33,625,251,412,423,Positive,0.99888664,Around,F,
48830,0:32:33,716,199,438,365,Positive,0.98650485,Around,F,
48831,0:32:33,652,139,389,523,Positive,0.9899344,Around,F,
48832,0:32:33,750,131,372,265,Positive,0.9576866,Around,F,
48833,0:32:33,769,133,350,211,Positive,0.98906004,Around,F,
48836,0:32:33,765,127,231,261,Positive,0.6536849,Around,F,
48846,0:32:33,840,394,139,132,Negative,0.9143173,Around,F,
48848,0:32:33,910,130,91,152,Negative,0.86653346,Around,F,
49249,0:32:49,803,217,223,174,Negative,0.77734536,Around,F,
49250,0:32:50,656,181,203,428,Negative,0.8255932,Around,F,
49251,0:32:50,727,131,391,288,Positive,0.9999956,Around,F,
49252,0:32:50,785,127,373,276,Positive,0.976985,Around,F,
49253,0:32:50,807,131,364,228,Positive,0.9279907,Around,F,
49254,0:32:50,811,166,301,240,Positive,0.9034307,Around,F,
49283,0:32:51,854,112,231,180,Negative,0.9267508,Around,F,
49285,0:32:51,672,48,546,491,Positive,0.982398,Around,F,
49286,0:32:51,894,113,607,372,Positive,0.7772894,Around,F,
49286,0:32:51,704,149,403,374,Positive,0.60866034,Around,F,
49287,0:32:51,795,234,486,481,Positive,0.9294489,Around,F,
49288,0:32:51,954,593,127,298,Positive,0.56562984,Around,F,
49288,0:32:51,843,317,118,105,Positive,0.995365,Around,F,
51549,0:34:21,1013,545,175,267,Positive,0.8348175,Around,M,Feed from outside
51550,0:34:22,885,467,248,299,Positive,0.961847,Around,M,
51551,0:34:22,717,401,300,313,Positive,0.89694285,Around,M,
51551,0:34:22,878,495,144,200,Positive,0.949221,Around,M,
51552,0:34:22,675,348,342,285,Positive,0.606866,Around,M,
51553,0:34:22,608,298,383,295,Positive,0.67934966,Around,M,
51554,0:34:22,612,250,334,393,Positive,1,Around,M,
51555,0:34:22,606,130,424,561,Positive,0.9959745,Around,M,
51556,0:34:22,674,108,350,263,Positive,0.99619293,Around,M,
51557,0:34:22,635,121,393,362,Positive,0.99826175,Around,M,
51558,0:34:22,649,109,367,365,Positive,0.93111026,Around,M,
51559,0:34:22,654,131,253,327,Positive,0.53803796,Around,M,
51561,0:34:22,653,223,120,118,Negative,1,Around,M,
51561,0:34:22,857,114,185,207,Positive,0.9633972,Around,M,
51563,0:34:22,646,161,318,326,Positive,0.9475257,Around,M,
51564,0:34:22,759,162,204,351,Positive,0.9222998,Around,M,
51565,0:34:22,911,85,238,132,Negative,0.8913982,Around,M,
51567,0:34:22,755,155,367,410,Positive,0.96444273,Around,M,
51942,0:34:37,877,130,79,135,Positive,0.994445,Around,MF,"Female Flies in, both sex in same frame"
51948,0:34:37,732,140,549,548,Positive,0.9896483,Around,MF,
51949,0:34:37,620,412,308,397,Positive,0.7859415,Around,MF,
51952,0:34:38,427,646,74,126,Negative,0.5288691,Around,MF,
51953,0:34:38,245,623,97,304,Positive,0.5904987,Around,MF,
51954,0:34:38,218,501,218,281,Positive,0.6242792,Around,MF,
