Frame,Clock,x,y,h,w,label,score,Events,Sex,Note
79042,0:52:41,674,164,257,478,Positive,0.99577254,Around,F,
79043,0:52:41,716,177,340,537,Negative,0.505587,Around,F,
79045,0:52:41,1010,522,198,270,Positive,0.7597736,Around,F,
80260,0:53:30,164,629,91,210,Negative,0.89546204,Around,F,Feed from outside
80261,0:53:30,391,524,196,383,Negative,0.7981363,Around,F,
80263,0:53:30,466,305,404,467,Positive,0.99304444,Around,F,
80264,0:53:30,642,223,436,384,Positive,0.99371994,Around,F,
80265,0:53:30,626,165,473,515,Positive,0.99538815,Around,F,
80266,0:53:30,648,131,440,420,Positive,0.9995227,Around,F,
80267,0:53:30,697,109,410,266,Positive,0.9915673,Around,F,
80268,0:53:30,721,122,320,373,Positive,0.99652785,Around,F,
80269,0:53:30,766,169,199,244,Positive,0.9176153,Around,F,
80270,0:53:30,800,180,200,78,Negative,0.7901886,Around,F,
80341,0:53:33,919,241,216,83,Positive,0.9298285,Around,F,
80341,0:53:33,763,180,187,93,Positive,0.6047191,Around,F,
80343,0:53:33,942,243,202,67,Negative,0.7645284,Around,F,
80364,0:53:34,821,287,157,142,Positive,0.65402424,Around,F,
80365,0:53:34,855,325,98,99,Negative,0.53415537,Around,F,
80423,0:53:36,801,214,187,74,Negative,0.7389153,Around,F,
80484,0:53:39,991,452,268,289,Negative,0.8505264,Around,MF,Male Flies in
80485,0:53:39,897,347,369,331,Negative,0.7646597,Around,MF,
80486,0:53:39,773,218,473,330,Positive,0.9981591,Around,MF,
80487,0:53:39,937,87,403,227,Positive,0.9926604,Around,MF,
80488,0:53:39,913,0,402,309,Positive,0.9907582,Around,MF,
80488,0:53:39,707,140,249,226,Positive,0.69864136,Around,MF,
80489,0:53:39,682,0,492,424,Positive,0.99999964,Around,MF,
80490,0:53:39,679,0,571,556,Positive,1,Around,MF,
80491,0:53:39,684,0,571,342,Positive,0.7921575,Around,MF,
80492,0:53:39,628,244,476,577,Positive,0.94457966,Around,MF,
80492,0:53:39,634,450,261,445,Positive,0.75360435,Around,MF,
80492,0:53:39,823,0,161,140,Positive,0.9004208,Around,MF,
80493,0:53:39,775,0,720,299,Positive,0.94286555,Around,MF,
80525,0:53:41,1082,0,172,198,Negative,0.9319934,Around,M,Feed from outside
80526,0:53:41,1034,0,317,246,Positive,0.9941141,Around,M,
80527,0:53:41,880,37,433,364,Positive,0.68495935,Around,M,
80528,0:53:41,852,90,467,273,Positive,0.92708784,Around,M,
80529,0:53:41,718,103,476,325,Positive,0.9987165,Around,M,
80530,0:53:41,663,104,428,343,Positive,0.9853849,Around,M,
80531,0:53:41,620,124,393,341,Positive,0.99929166,Around,M,
80532,0:53:41,647,152,332,210,Positive,0.90100074,Around,M,
80533,0:53:41,650,85,327,330,Negative,0.5986318,Around,M,
80534,0:53:41,679,63,425,298,Positive,0.993547,Around,M,
80536,0:53:41,857,120,117,121,Positive,0.9996032,Around,M,
80561,0:53:42,891,127,97,131,Positive,0.7006913,Around,M,
80625,0:53:45,920,178,93,116,Negative,0.8946321,Around,M,
80626,0:53:45,689,200,295,357,Positive,0.9973105,Around,M,
80629,0:53:45,651,341,145,176,Negative,0.8618507,Around,M,
80630,0:53:45,911,176,112,83,Positive,0.99990666,Around,M,
80754,0:53:50,934,146,161,94,Negative,0.6545842,Around,M,
80763,0:53:50,665,210,280,410,Positive,0.9971023,Around,M,
80764,0:53:50,676,227,256,454,Positive,0.9934622,Around,M,
80765,0:53:50,786,201,300,450,Positive,0.67579883,Around,M,
80765,0:53:50,712,250,199,113,Negative,0.8997914,Around,M,
80766,0:53:50,756,239,414,524,Positive,0.66908526,Around,M,
80767,0:53:50,975,486,234,305,Positive,0.5285466,Around,M,
85375,0:56:55,0,528,192,131,Positive,0.99908173,Around,F,
85379,0:56:55,616,296,396,332,Positive,0.9999639,Around,F,
85380,0:56:55,666,197,490,416,Positive,0.95128447,Around,F,
85381,0:56:55,647,113,523,514,Positive,0.99053955,Around,F,
85382,0:56:55,688,132,432,448,Positive,0.99943215,Around,F,
85383,0:56:55,763,127,433,204,Positive,0.9642557,Around,F,
85384,0:56:55,762,326,189,185,Positive,0.95079255,Around,F,
85650,0:57:06,900,130,132,94,Positive,0.5899165,Enter,F,
85732,0:57:09,784,269,235,112,Negative,0.91322726,Enter,F,
85733,0:57:09,780,217,281,195,Positive,0.8471859,Enter,F,
85736,0:57:09,784,125,322,335,Positive,0.9882218,Enter,F,
85737,0:57:09,785,302,139,142,Positive,0.5204985,Enter,F,
85739,0:57:09,802,197,237,175,Positive,0.9793798,Enter,F,
85740,0:57:09,824,224,194,153,Positive,0.9397694,Enter,F,
85741,0:57:09,834,220,203,153,Positive,0.62114066,Enter,F,
85743,0:57:09,880,191,100,106,Positive,0.8978054,Enter,F,
85744,0:57:09,871,176,171,148,Positive,0.99980253,Enter,F,
85747,0:57:09,895,193,90,139,Negative,0.71384925,Enter,F,
91198,1:00:47,445,182,531,835,Positive,0.5901128,Fly,,Starling
91199,1:00:47,0,0,720,822,Negative,0.5754581,Fly,,
93717,1:02:28,727,584,136,192,Positive,0.7433936,Exit,MF,
93718,1:02:28,717,534,186,227,Positive,0.8966754,Exit,MF,
93720,1:02:28,549,128,548,484,Positive,0.9816301,Exit,MF,
93721,1:02:28,553,182,496,509,Positive,0.9557621,Exit,MF,
93722,1:02:28,616,68,603,491,Positive,0.9990847,Exit,MF,
93723,1:02:28,672,147,556,473,Positive,0.9274463,Exit,MF,
93723,1:02:28,627,319,358,339,Positive,0.83924747,Exit,MF,
93724,1:02:28,642,46,674,597,Positive,0.86524934,Exit,MF,
93725,1:02:29,892,585,135,118,Positive,0.96792364,Exit,MF,
93725,1:02:29,625,0,318,296,Positive,0.6848364,Exit,MF,
93726,1:02:29,648,0,279,250,Positive,0.7209253,Exit,MF,
93727,1:02:29,656,16,200,155,Positive,0.996838,Exit,MF,
93729,1:02:29,678,23,123,105,Negative,0.89386743,Exit,MF,
93763,1:02:30,922,0,172,358,Positive,0.66955656,Around,M,
93764,1:02:30,893,0,314,387,Negative,0.63640577,Around,M,
93765,1:02:30,830,0,233,368,Negative,0.91091007,Around,M,
93766,1:02:30,821,285,137,118,Negative,0.614827,Around,M,
93766,1:02:30,939,0,194,218,Positive,0.97719884,Around,M,
93767,1:02:30,758,20,385,314,Positive,0.9999974,Around,M,
93768,1:02:30,722,42,445,282,Positive,0.9998129,Around,M,
93769,1:02:30,688,72,397,290,Positive,0.7380333,Around,M,
93771,1:02:30,636,143,344,427,Positive,0.9999788,Around,M,
93772,1:02:30,652,150,304,247,Negative,0.5673971,Around,M,
93773,1:02:30,943,211,223,181,Negative,0.99663585,Around,M,
93773,1:02:30,625,231,202,184,Positive,0.9870766,Around,M,
93774,1:02:30,834,171,140,124,Positive,0.92626643,Around,M,
93775,1:02:30,819,165,142,134,Positive,0.69118017,Around,M,
94006,1:02:40,673,289,165,130,Positive,0.9041397,Enter,M,
94007,1:02:40,674,280,170,218,Positive,0.7866601,Enter,M,
94008,1:02:40,683,270,165,218,Negative,0.7959693,Enter,M,
94012,1:02:40,704,250,161,207,Positive,0.9970283,Enter,M,
94013,1:02:40,712,129,274,205,Positive,0.9937325,Enter,M,
94014,1:02:40,705,223,164,247,Positive,0.997251,Enter,M,
94015,1:02:40,722,216,165,238,Positive,0.9863295,Enter,M,
94026,1:02:41,874,102,154,125,Positive,0.9546313,Enter,M,
94212,1:02:48,890,144,145,134,Positive,0.90791863,Exit,M,
94213,1:02:48,873,168,191,182,Positive,0.95262563,Exit,M,
94214,1:02:48,860,230,255,228,Positive,0.9186547,Exit,M,
94215,1:02:48,847,144,505,331,Positive,0.5131388,Exit,M,
94215,1:02:48,891,155,216,186,Positive,0.99850285,Exit,M,
94216,1:02:48,881,418,302,275,Negative,0.9014254,Exit,M,
98213,1:05:28,790,589,131,240,Negative,0.7639853,Around,M,
98217,1:05:28,942,492,228,226,Positive,0.99875677,Around,M,
98218,1:05:28,946,439,281,274,Positive,0.9398584,Around,M,
98219,1:05:28,775,375,323,443,Positive,0.9021641,Around,M,
98220,1:05:28,652,307,361,520,Positive,0.99478614,Around,M,
98221,1:05:28,760,228,457,354,Positive,0.94263077,Around,M,
98222,1:05:28,719,168,400,339,Positive,0.9996381,Around,M,
98223,1:05:28,662,60,432,282,Positive,0.99943894,Around,M,
98223,1:05:28,834,124,276,185,Positive,0.8417895,Around,M,
98224,1:05:28,664,106,364,331,Positive,0.966866,Around,M,
98225,1:05:29,630,122,313,479,Positive,0.99994695,Around,M,
98226,1:05:29,648,115,266,325,Positive,0.84680074,Around,M,
98227,1:05:29,647,157,281,356,Positive,0.99935967,Around,M,
98229,1:05:29,715,140,167,147,Positive,0.9989844,Around,M,
98366,1:05:34,2,431,289,307,Negative,0.50624865,Around,MF,Female Flies in 
98368,1:05:34,246,317,403,312,Negative,0.6619927,Around,MF,
98369,1:05:34,430,301,380,403,Positive,0.9907386,Around,MF,
98370,1:05:34,366,177,490,357,Negative,0.50005114,Around,MF,
98371,1:05:34,519,237,382,221,Positive,0.9968406,Around,MF,
98372,1:05:34,377,98,551,632,Positive,0.93081325,Around,MF,
98373,1:05:34,551,60,492,181,Positive,0.83349574,Around,MF,
98373,1:05:34,911,153,95,109,Positive,0.8829833,Around,MF,
98375,1:05:34,589,77,279,374,Positive,0.9995382,Around,MF,
98376,1:05:35,666,6,367,265,Positive,0.9224508,Around,MF,
98377,1:05:35,667,65,311,206,Positive,0.94301546,Around,MF,
98378,1:05:35,695,64,295,437,Positive,0.99977154,Around,MF,
98379,1:05:35,691,55,370,385,Positive,0.9999988,Around,MF,
98380,1:05:35,699,12,437,350,Positive,0.9999722,Around,MF,
98381,1:05:35,722,83,287,401,Positive,0.9999356,Around,MF,
98382,1:05:35,805,46,337,312,Positive,0.99929714,Around,MF,
98383,1:05:35,766,3,429,303,Positive,0.99568224,Around,MF,
98384,1:05:35,753,239,402,311,Positive,0.99202865,Around,MF,
98385,1:05:35,831,170,350,347,Negative,0.652535,Around,MF,
98386,1:05:35,889,370,222,186,Positive,0.99878937,Around,MF,
98386,1:05:35,660,301,170,152,Negative,0.63006115,Around,MF,
98387,1:05:35,695,61,639,437,Positive,0.9650751,Around,MF,
98388,1:05:35,667,222,498,488,Positive,0.7502653,Around,MF,
98389,1:05:35,855,202,518,366,Positive,0.7174358,Around,MF,
98716,1:05:48,889,158,90,117,Negative,0.7952164,Around,F,Feed from outside
98778,1:05:51,779,122,254,243,Positive,0.98175263,Around,F,
98779,1:05:51,862,136,139,170,Positive,0.9960389,Around,F,
98783,1:05:51,681,150,337,359,Positive,0.9619368,Around,F,
98784,1:05:51,685,154,329,403,Positive,0.99999964,Around,F,
98785,1:05:51,893,155,261,260,Positive,0.94005597,Around,F,
98785,1:05:51,706,228,233,163,Negative,0.8236312,Around,F,
98786,1:05:51,752,158,554,480,Positive,0.917007,Around,F,
98787,1:05:51,751,239,444,529,Positive,0.84479576,Around,F,
98788,1:05:51,954,409,311,326,Negative,0.9016816,Around,F,
102681,1:08:27,1070,358,301,210,Positive,0.5649209,Around,M,Feed from outside
102682,1:08:27,902,263,451,332,Positive,0.6110367,Around,M,
102683,1:08:27,759,125,564,355,Negative,0.6770558,Around,M,
102684,1:08:27,684,240,363,441,Positive,0.980411,Around,M,
102685,1:08:27,660,204,468,418,Positive,0.9780894,Around,M,
102686,1:08:27,645,171,357,348,Positive,0.9991492,Around,M,
102687,1:08:27,649,41,440,381,Positive,0.9999962,Around,M,
102688,1:08:27,632,105,318,259,Positive,0.999777,Around,M,
102689,1:08:27,629,145,230,332,Positive,0.9996797,Around,M,
102690,1:08:27,733,136,207,142,Negative,0.6055636,Around,M,
103102,1:08:44,918,132,129,90,Positive,0.8383825,Around,M,
103109,1:08:44,881,170,146,149,Negative,0.7560011,Around,M,
103110,1:08:44,646,187,272,419,Positive,0.9986834,Around,M,
103111,1:08:44,651,176,270,477,Positive,0.9646176,Around,M,
103112,1:08:44,706,189,358,507,Positive,0.9294496,Around,M,
103113,1:08:44,774,217,492,495,Negative,0.67169666,Around,M,
103114,1:08:44,881,340,380,399,Negative,0.5262626,Around,M,
106941,1:11:17,964,409,311,282,Positive,0.8569351,Around,F,
106942,1:11:17,740,298,388,412,Positive,0.5188336,Around,F,
106943,1:11:17,763,155,404,488,Positive,0.98252827,Around,F,
106944,1:11:17,867,151,330,381,Positive,0.99997795,Around,F,
106945,1:11:17,870,128,329,160,Positive,0.73739713,Around,F,
106946,1:11:17,768,123,378,196,Positive,0.8985677,Around,F,
106947,1:11:17,761,155,346,161,Positive,0.9999825,Around,F,
107267,1:11:30,757,267,233,132,Positive,0.97657806,Enter,F,
107270,1:11:30,764,227,242,157,Positive,0.81835127,Enter,F,
107271,1:11:30,761,220,238,153,Positive,0.99970007,Enter,F,
107273,1:11:30,767,213,232,201,Positive,0.90984875,Enter,F,
107274,1:11:30,775,209,226,202,Positive,0.83011776,Enter,F,
107277,1:11:31,840,197,223,142,Negative,0.51733595,Enter,F,
107279,1:11:31,906,195,88,114,Negative,0.9394908,Enter,F,
109286,1:12:51,847,187,159,182,Positive,0.9596433,Exit,F,
109287,1:12:51,842,120,346,296,Positive,0.99997246,Exit,F,
109288,1:12:51,664,265,440,399,Negative,0.84384453,Exit,F,
109317,1:12:52,637,537,183,432,Negative,0.698226,Around,M,19 Frame difference
109318,1:12:52,757,463,257,278,Negative,0.90658945,Around,M,Feed from outside
109320,1:12:52,847,423,297,433,Positive,0.7501292,Around,M,
109321,1:12:52,766,313,292,428,Positive,0.8949071,Around,M,
109322,1:12:52,922,264,306,236,Positive,0.94402635,Around,M,
109323,1:12:52,852,296,275,261,Positive,0.89158267,Around,M,
109324,1:12:52,822,238,316,257,Positive,0.9314314,Around,M,
109325,1:12:53,680,131,417,573,Positive,0.99995863,Around,M,
109326,1:12:53,658,94,415,566,Positive,0.9999863,Around,M,
109327,1:12:53,682,131,376,315,Positive,0.99995923,Around,M,
109328,1:12:53,637,99,384,420,Positive,0.9994892,Around,M,
109329,1:12:53,665,133,339,195,Positive,0.9649363,Around,M,
109329,1:12:53,939,185,99,94,Negative,0.90194404,Around,M,
109330,1:12:53,743,110,253,234,Positive,0.564665,Around,M,
109341,1:12:53,919,121,121,83,Positive,0.989035,Around,M,
109342,1:12:53,908,147,104,112,Negative,0.7061363,Around,M,
109454,1:12:58,648,111,492,340,Positive,0.9998023,Around,M,
109455,1:12:58,662,140,509,343,Positive,0.90405655,Around,M,
109456,1:12:58,726,144,408,297,Positive,0.9629438,Around,M,
109457,1:12:58,741,157,377,324,Positive,0.9947771,Around,M,
109458,1:12:58,867,161,311,241,Positive,0.996732,Around,M,
109459,1:12:58,932,170,287,165,Positive,0.99432087,Around,M,
109460,1:12:58,795,347,203,309,Negative,0.53319293,Around,M,
109462,1:12:58,970,179,193,102,Negative,0.80910224,Around,M,
109462,1:12:58,725,140,154,146,Positive,0.7688198,Around,M,
109464,1:12:58,780,39,332,199,Negative,0.72080266,Around,M,
109888,1:13:15,732,281,229,212,Negative,0.5462966,Around,M,
109889,1:13:15,735,181,321,219,Positive,0.8565209,Around,M,
109890,1:13:15,736,325,168,191,Positive,0.6221951,Around,M,
109891,1:13:15,748,322,159,178,Positive,0.78502226,Around,M,
109907,1:13:16,883,79,95,135,Positive,0.97023475,Around,M,
109908,1:13:16,911,83,113,116,Positive,0.911696,Around,M,
109909,1:13:16,774,210,130,74,Negative,0.9999777,Around,M,
109909,1:13:16,907,97,262,149,Positive,0.99921465,Around,M,
109910,1:13:16,682,71,452,424,Positive,0.9999994,Around,M,
109911,1:13:16,761,0,581,410,Positive,0.99596727,Around,M,
109912,1:13:16,790,69,399,445,Positive,0.51319236,Around,M,
109913,1:13:16,1004,193,418,276,Positive,0.99624544,Around,M,
109913,1:13:16,828,141,303,94,Negative,0.8417456,Around,M,
109914,1:13:16,904,215,505,376,Negative,0.88406724,Around,M,
114444,1:16:17,400,507,213,369,Negative,0.5614116,Around,F,Feed from outside
114445,1:16:17,395,353,367,358,Positive,0.8197036,Around,F,
114446,1:16:17,419,333,324,486,Positive,0.83430797,Around,F,
114447,1:16:17,561,234,444,358,Positive,0.8449639,Around,F,
114448,1:16:17,634,248,383,254,Positive,0.92417204,Around,F,
114449,1:16:17,652,195,416,519,Positive,0.73697513,Around,F,
114450,1:16:18,607,119,408,578,Positive,0.999998,Around,F,
114451,1:16:18,745,123,401,247,Positive,0.91570884,Around,F,
114452,1:16:18,793,111,384,369,Positive,0.99984086,Around,F,
114453,1:16:18,798,117,249,238,Positive,0.9894713,Around,F,
114810,1:16:32,758,169,357,285,Positive,0.96319467,Around,F,
114812,1:16:32,739,33,628,445,Positive,0.7531777,Around,F,
114813,1:16:32,742,133,581,506,Positive,0.6800513,Around,F,
114814,1:16:32,774,286,434,506,Positive,0.8600195,Around,F,
117375,1:18:15,511,433,287,260,Negative,0.75873274,Around,F,Feed from outside
117376,1:18:15,618,401,289,291,Negative,0.63697714,Around,F,
117377,1:18:15,667,267,421,377,Negative,0.5286672,Around,F,
117378,1:18:15,635,142,543,479,Positive,0.996974,Around,F,
117380,1:18:15,656,13,453,455,Positive,0.99999547,Around,F,
117381,1:18:15,761,123,334,197,Negative,0.8183816,Around,F,
117382,1:18:15,718,139,361,266,Negative,0.70747423,Around,F,
117760,1:18:30,922,148,145,90,Positive,0.966422,Around,F,
117761,1:18:30,727,155,341,323,Positive,0.9955735,Around,F,
117762,1:18:30,721,164,318,400,Positive,0.9999441,Around,F,
117763,1:18:30,744,167,542,460,Positive,0.63154125,Around,F,
117764,1:18:30,750,189,472,530,Negative,0.6646432,Around,F,
118446,1:18:57,469,543,177,564,Negative,0.517679,NULL,,
118466,1:18:58,1098,447,273,182,Positive,0.90791076,Around,M,Feed from outside
118467,1:18:58,1042,408,312,238,Negative,0.76383877,Around,M,
118468,1:18:58,881,336,364,282,Positive,0.73911774,Around,M,
118470,1:18:58,712,241,353,348,Positive,0.99934024,Around,M,
118471,1:18:58,681,191,332,413,Positive,0.9542088,Around,M,
118472,1:18:58,693,83,372,325,Positive,0.99972075,Around,M,
118473,1:18:58,683,110,340,327,Positive,0.9996581,Around,M,
118474,1:18:58,590,12,450,401,Positive,0.9999645,Around,M,
118475,1:18:59,601,89,371,368,Positive,0.9895175,Around,M,
118476,1:18:59,650,50,454,333,Positive,0.9851879,Around,M,
118477,1:18:59,903,93,106,95,Positive,0.5156498,Around,M,
118478,1:18:59,924,83,337,198,Negative,0.531577,Around,M,
118479,1:18:59,897,93,324,339,Positive,0.9773323,Around,M,
118482,1:18:59,904,105,198,206,Positive,0.8715807,Around,M,
118486,1:18:59,865,361,149,196,Positive,0.91406614,Around,M,
118493,1:18:59,880,330,105,92,Positive,0.5889088,Around,M,
118539,1:19:01,740,253,283,325,Positive,0.8825869,Around,M,
118540,1:19:01,655,211,377,557,Positive,0.75510174,Around,M,
118541,1:19:01,674,169,438,494,Positive,0.99218154,Around,M,
118542,1:19:01,731,205,469,366,Positive,0.92744774,Around,M,
118543,1:19:01,751,182,426,388,Positive,0.9992405,Around,M,
118544,1:19:01,850,172,437,208,Positive,0.8500292,Around,M,
118545,1:19:01,842,225,394,254,Positive,0.99602723,Around,M,
118546,1:19:01,849,292,146,115,Positive,0.6143303,Around,M,
118549,1:19:01,980,160,161,137,Positive,0.99953616,Around,M,
118550,1:19:02,775,143,202,387,Positive,0.96945447,Around,M,
118551,1:19:02,888,151,351,163,Positive,0.9917951,Around,M,
118552,1:19:02,711,130,388,316,Positive,0.9765237,Around,M,
118553,1:19:02,709,155,363,377,Positive,0.8916053,Around,M,
118580,1:19:03,685,118,378,349,Positive,0.7937657,Around,M,
118581,1:19:03,678,0,470,511,Positive,0.99964213,Around,M,
118582,1:19:03,815,92,359,302,Positive,0.99986446,Around,M,
118582,1:19:03,692,112,325,204,Positive,0.81405634,Around,M,
118583,1:19:03,713,87,258,315,Positive,1,Around,M,
118584,1:19:03,688,115,326,332,Positive,0.9999709,Around,M,
118585,1:19:03,760,124,343,322,Positive,0.9824582,Around,M,
118586,1:19:03,695,135,281,298,Positive,0.9389736,Around,M,
118587,1:19:03,670,298,253,263,Positive,0.99865997,Around,M,
118587,1:19:03,690,25,176,192,Negative,0.6529882,Around,M,
118588,1:19:03,640,29,526,522,Positive,1,Around,M,
118589,1:19:03,654,207,411,562,Positive,0.98246336,Around,M,
118590,1:19:03,710,124,566,340,Positive,0.97250485,Around,M,
118591,1:19:03,770,170,531,374,Positive,0.9123022,Around,M,
118592,1:19:03,925,530,190,293,Positive,0.8068599,Around,M,
118680,1:19:07,766,509,211,514,Positive,0.6149316,Around,M,
118681,1:19:07,793,385,321,330,Positive,0.8893435,Around,M,
118682,1:19:07,800,346,357,254,Positive,0.97792405,Around,M,
118683,1:19:07,788,265,362,259,Positive,0.9037152,Around,M,
118684,1:19:07,721,187,406,306,Positive,0.7024679,Around,M,
118685,1:19:07,660,5,478,492,Positive,0.9997818,Around,M,
118686,1:19:07,710,108,350,290,Positive,0.99999297,Around,M,
118687,1:19:07,730,112,311,282,Positive,0.999877,Around,M,
118688,1:19:07,688,293,105,110,Negative,0.6423777,Around,M,
118688,1:19:07,870,13,287,170,Negative,0.60452235,Around,M,
118690,1:19:07,371,0,664,739,Positive,0.9972408,Around,M,
118691,1:19:07,903,106,614,377,Positive,0.99820065,Around,M,
118691,1:19:07,729,147,199,97,Negative,0.9421405,Around,M,
118699,1:19:07,810,339,142,137,Positive,0.9670884,Around,M,
118700,1:19:08,654,201,320,468,Negative,0.5322652,Around,M,
118704,1:19:08,943,303,107,149,Positive,0.69974834,Around,M,
118705,1:19:08,860,363,131,140,Negative,0.9350046,Around,M,
118801,1:19:12,707,164,383,459,Positive,0.9358047,Enter,M,
118802,1:19:12,712,209,319,453,Positive,0.8436473,Enter,M,
118803,1:19:12,729,127,519,359,Positive,0.842417,Enter,M,
118804,1:19:12,757,145,413,314,Positive,0.99505335,Enter,M,
118805,1:19:12,765,383,321,368,Positive,0.70638543,Enter,M,
118805,1:19:12,861,123,156,201,Positive,0.97423583,Enter,M,
118806,1:19:12,959,409,155,192,Negative,0.71497774,Enter,M,
118806,1:19:12,939,167,126,125,Negative,0.9498524,Enter,M,
119055,1:19:22,877,118,113,116,Positive,0.5370735,Exit,M,
119056,1:19:22,897,117,158,137,Positive,0.9968258,Exit,M,
119057,1:19:22,724,56,438,215,Positive,0.99856395,Exit,M,
119057,1:19:22,912,60,429,273,Positive,0.9976528,Exit,M,
119058,1:19:22,930,114,231,317,Positive,0.65592533,Exit,M,
